
User-agent: *
Allow: /
Allow: /discussions
Allow: /about
Allow: /help
Allow: /sitemap.xml

# Protect private routes
Disallow: /auth/*
Disallow: /settings/*
Disallow: /admin/*
Disallow: /*?*token=
Disallow: /*/edit
Disallow: /api/*

# Allow specific file types
Allow: /*.html$
Allow: /*.json$
Allow: /*.xml$
Allow: /static/*.css$
Allow: /static/*.js$
Allow: /static/images/*.jpg$
Allow: /static/images/*.png$
Allow: /static/images/*.webp$

# Crawl-delay
Crawl-delay: 5

# Sitemaps
Sitemap: https://societyspeaks.io/sitemap.xml
